,City,City Number,City Name,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hilo,5855927,Hilo,19.73,-155.09,82.4,65,90,10.29,US,1597887466
1,vestmanna,2610343,Vestmanna,62.16,-7.17,51.8,76,100,11.41,FO,1597886888
2,san miguel,3583446,San Miguel,13.48,-88.18,75.63,90,100,2.06,SV,1597887466
3,freeport,5117949,Freeport,40.66,-73.58,70,88,20,3.36,US,1597887285
4,sentyabrskiy,,,,,,,,,,
5,airai,1651810,Airai,-8.93,125.41,76.55,29,3,3.49,TL,1597887346
6,gioia del colle,3176090,Gioia del Colle,40.8,16.92,70,93,5,3.36,IT,1597887467
7,mataura,6201424,Mataura,-46.19,168.86,57.99,73,96,1.99,NZ,1597887468
8,bridlington,2654728,Bridlington,54.08,-0.19,66.2,93,100,6.93,GB,1597887468
9,ushuaia,3833367,Ushuaia,-54.8,-68.3,39.2,93,75,31.09,AR,1597887246
10,college,5859699,College,64.86,-147.8,73.4,49,75,5.82,US,1597886871
11,chokurdakh,2126123,Chokurdakh,70.63,147.92,36.28,92,100,10.51,RU,1597887370
12,rikitea,4030556,Rikitea,-23.12,-134.97,69.94,85,100,22.97,PF,1597887469
13,labutta,,,,,,,,,,
14,busselton,2075265,Busselton,-33.65,115.33,55.99,79,58,5.82,AU,1597887469
15,illoqqortoormiut,,,,,,,,,,
16,bordei verde,684216,Bordei Verde,45.08,27.57,64.04,88,87,2.8,RO,1597887470
17,katsuura,2112309,Katsuura,35.13,140.3,91,70,20,16.11,JP,1597886877
18,bambous virieux,1106677,Bambous Virieux,-20.34,57.76,68,82,75,8.05,MU,1597887470
19,taburao,,,,,,,,,,
20,chatham,2653305,Chatham,51.38,0.53,69.01,96,100,3,GB,1597887470
21,asyut,359783,Assiut,27.18,31.18,80.6,47,0,5.82,EG,1597886880
22,hermanus,3366880,Hermanus,-34.42,19.23,45,93,89,10.45,ZA,1597887435
23,albany,5106841,Albany,42.6,-73.97,68,58,6,1.99,US,1597887271
24,abaza,1512205,Abaza,52.66,90.09,67.59,45,0,5.75,RU,1597887471
25,tasiilaq,3424607,Tasiilaq,65.61,-37.64,44.6,75,0,8.05,GL,1597887269
26,bud,4255151,Bud,39.45,-86.18,70,77,1,6.93,US,1597887472
27,zlatoustovsk,,,,,,,,,,
28,dubai,292223,Dubai,25.26,55.3,95,75,12,5.82,AE,1597887241
29,labuhan,8079926,Labuhan,-6.88,112.21,83.26,65,100,7.92,ID,1597887472
30,bredasdorp,1015776,Bredasdorp,-34.53,20.04,50,76,73,1.12,ZA,1597887472
31,bonthe,2409914,Bonthe,7.53,-12.51,76.21,89,100,13.91,SL,1597887473
32,san cristobal,3628473,San Cristobal,7.77,-72.22,67.26,92,99,2.3,VE,1597887244
33,east moline,4890536,East Moline,41.5,-90.44,71.6,73,1,5.82,US,1597887473
34,karratha,6620339,Karratha,-20.74,116.85,76.23,23,0,16.44,AU,1597887473
35,luwuk,1637001,Luwuk,-0.95,122.79,83.43,60,5,5.79,ID,1597887474
36,tuktoyaktuk,6170031,Tuktoyaktuk,69.45,-133.04,53.6,81,75,9.17,CA,1597887387
37,avarua,4035715,Avarua,-21.21,-159.78,75.2,73,97,25.28,CK,1597887354
38,belushya guba,,,,,,,,,,
39,amderma,,,,,,,,,,
40,longyearbyen,2729907,Longyearbyen,78.22,15.64,42.8,70,75,16.11,SJ,1597887475
41,krasnousolskiy,,,,,,,,,,
42,hobart,2163355,Hobart,-42.88,147.33,54,50,20,20.8,AU,1597887254
43,taolanaro,,,,,,,,,,
44,aykhal,2027296,Aykhal,66,111.5,46.4,75,54,6.71,RU,1597887475
45,korla,1529376,Korla,41.76,86.15,80.11,27,96,12.53,CN,1597887343
46,cabo san lucas,3985710,Cabo San Lucas,22.89,-109.91,78.01,94,100,20,MX,1597887476
47,jamestown,5122534,Jamestown,42.1,-79.24,60.8,63,1,3.36,US,1597887261
48,bluff,2206939,Bluff,-46.6,168.33,57.99,73,99,1.99,NZ,1597887369
49,kabale,233070,Kabale,-1.25,29.99,60.75,70,77,1.52,UG,1597887476
50,namibe,3347019,Mossamedes,-15.2,12.15,63.52,88,0,2.86,AO,1597887477
51,komsomolskiy,1513491,Yangi Marg`ilon,40.43,71.72,69.8,60,0,2.82,UZ,1597886911
52,dongzhen,6646306,Dongzhen,22.38,110.94,78.44,85,100,1.88,CN,1597887477
53,luau,876177,Luau,-10.71,22.22,68.29,24,2,9.53,AO,1597887477
54,chuy,3443061,Chui,-33.7,-53.46,42.17,77,39,9.86,UY,1597887477
55,flinders,6255012,Flinders,-34.58,150.86,62.01,50,0,11.99,AU,1597886944
56,tame,3667478,Tame,6.46,-71.73,73.74,89,61,3.71,CO,1597887478
57,butaritari,2110227,Butaritari,3.07,172.79,83.5,76,97,10.87,KI,1597887478
58,mar del plata,3430863,Mar del Plata,-38,-57.56,39.99,81,51,3,AR,1597887268
59,barentsburg,,,,,,,,,,
60,chicama,3698359,Chicama,-7.84,-79.15,59.52,85,100,5.08,PE,1597887428
61,attawapiskat,,,,,,,,,,
62,lompoc,5367788,Lompoc,34.64,-120.46,71.6,60,90,10.29,US,1597886604
63,shubarshi,608270,Shubarshi,48.59,57.19,59.97,55,38,1.63,KZ,1597887479
64,vaini,4032243,Vaini,-21.2,-175.2,75.2,88,90,10.29,TO,1597887479
65,saldanha,3361934,Saldanha,-33.01,17.94,42.8,87,85,1.12,ZA,1597886882
66,changji,1529569,Changji,44.02,87.32,71.6,46,96,4.47,CN,1597887480
67,asosa,343292,Āsosa,10.07,34.53,62.19,100,100,0.96,ET,1597887480
68,bathsheba,3374083,Bathsheba,13.22,-59.52,82.4,83,40,10.29,BB,1597886925
69,vicuna,3868308,Vicuña,-30.03,-70.71,46,46,0,1.21,CL,1597886884
70,batagay-alyta,2027042,Batagay-Alyta,67.8,130.41,39.94,71,95,5.64,RU,1597887481
71,yumen,1528998,Yumen,40.28,97.2,71.85,33,85,20.45,CN,1597886910
72,dikson,1507390,Dikson,73.51,80.55,49.53,67,0,15.82,RU,1597887481
73,punta arenas,3874787,Punta Arenas,-53.15,-70.92,44.6,81,70,29.97,CL,1597887364
74,carnarvon,2074865,Carnarvon,-24.87,113.63,64.4,48,95,8.05,AU,1597887378
75,port hardy,6111862,Port Hardy,50.7,-127.42,62.6,88,90,18.34,CA,1597887482
76,pacific grove,5380437,Pacific Grove,36.62,-121.92,73.99,53,90,9.17,US,1597887446
77,new norfolk,2155415,New Norfolk,-42.78,147.06,53.01,76,0,5.01,AU,1597887482
78,souillac,933995,Souillac,-20.52,57.52,68,82,75,8.05,MU,1597886729
79,bowen,2174444,Bowen,-20.02,148.23,87.01,35,1,9.17,AU,1597887483
80,jining,1805518,Jining,35.41,116.58,70.68,97,100,13.04,CN,1597887483
81,constitucion,3893726,Constitución,-35.33,-72.42,46.51,69,0,7.25,CL,1597887319
82,atuona,4020109,Atuona,-9.8,-139.03,78.48,77,14,15.61,PF,1597887483
83,saskylakh,2017155,Saskylakh,71.92,114.08,46.33,59,100,4.38,RU,1597887286
84,brigantine,4500920,Brigantine,39.41,-74.36,73,83,75,1.68,US,1597887484
85,teteven,726464,Teteven,42.92,24.27,64.99,74,14,3.04,BG,1597887484
86,corn island,3620266,Corn Island,12.17,-83.04,83.26,78,4,8.12,NI,1597887484
87,mahebourg,934322,Mahébourg,-20.41,57.7,68,82,75,8.05,MU,1597887484
88,nikolskoye,546105,Nikolskoye,59.7,30.79,54,87,0,4.47,RU,1597887376
89,hithadhoo,1282256,Hithadhoo,-0.6,73.08,83.43,65,65,1.95,MV,1597887271
90,provideniya,4031574,Provideniya,64.38,-173.3,60.8,63,40,13.42,RU,1597887357
91,galich,562161,Galich,58.38,42.35,40.89,81,0,3.4,RU,1597887485
92,agde,3038638,Agde,43.31,3.48,77,88,90,14.99,FR,1597887485
93,georgetown,1735106,George Town,5.41,100.34,82.4,88,20,3.36,MY,1597887415
94,hervey bay,2146219,Hervey Bay,-25.3,152.85,75.99,45,49,16.11,AU,1597887430
